ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* test/robohydra/node_modules/robohydra/lib/robohydrasummoner.js
* test/robohydra/node_modules/robohydra/lib/utils.js
* test/robohydra/node_modules/robohydra/node_modules/
* test/robohydra/node_modules/robohydra/node_modules/.bin/
* test/robohydra/node_modules/robohydra/node_modules/commander/
* test/robohydra/node_modules/robohydra/node_modules/commander/Readme.md
* test/robohydra/node_modules/robohydra/node_modules/commander/index.js
* test/robohydra/node_modules/robohydra/node_modules/commander/package.json
* test/robohydra/node_modules/robohydra/node_modules/ejs/
* test/robohydra/node_modules/robohydra/node_modules/ejs/.gitmodules
* test/robohydra/node_modules/robohydra/node_modules/ejs/.npmignore
* test/robohydra/node_modules/robohydra/node_modules/ejs/.travis.yml
* test/robohydra/node_modules/robohydra/node_modules/ejs/History.md
* test/robohydra/node_modules/robohydra/node_modules/ejs/Makefile
* test/robohydra/node_modules/robohydra/node_modules/ejs/Readme.md
* test/robohydra/node_modules/robohydra/node_modules/ejs/benchmark.js
* test/robohydra/node_modules/robohydra/node_modules/ejs/ejs.js
* test/robohydra/node_modules/robohydra/node_modules/ejs/ejs.min.js
* test/robohydra/node_modules/robohydra/node_modules/ejs/examples/
* test/robohydra/node_modules/robohydra/node_modules/ejs/examples/client.html
* test/robohydra/node_modules/robohydra/node_modules/ejs/examples/functions.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/examples/functions.js
* test/robohydra/node_modules/robohydra/node_modules/ejs/examples/list.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/examples/list.js
* test/robohydra/node_modules/robohydra/node_modules/ejs/index.js
* test/robohydra/node_modules/robohydra/node_modules/ejs/lib/
* test/robohydra/node_modules/robohydra/node_modules/ejs/lib/ejs.js
* test/robohydra/node_modules/robohydra/node_modules/ejs/lib/filters.js
* test/robohydra/node_modules/robohydra/node_modules/ejs/lib/utils.js
* test/robohydra/node_modules/robohydra/node_modules/ejs/package.json
* test/robohydra/node_modules/robohydra/node_modules/ejs/support/
* test/robohydra/node_modules/robohydra/node_modules/ejs/support/compile.js
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/ejs.js
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/backslash.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/backslash.html
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/comments.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/comments.html
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/double-quote.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/double-quote.html
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/error.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/error.out
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/fail.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/include.css.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/include.css.html
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/include.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/include.html
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/includes/
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/includes/menu-item.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/includes/menu/
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/includes/menu/item.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/menu.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/menu.html
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/messed.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/messed.html
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/newlines.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/newlines.html
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/no.newlines.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/no.newlines.html
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/para.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/pet.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/single-quote.ejs
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/single-quote.html
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/style.css
* test/robohydra/node_modules/robohydra/node_modules/ejs/test/fixtures/user.ejs
* test/robohydra/node_modules/robohydra/node_modules/markdown/
* test/robohydra/node_modules/robohydra/node_modules/markdown/.npmignore
* test/robohydra/node_modules/robohydra/node_modules/markdown/.travis.yml
* test/robohydra/node_modules/robohydra/node_modules/markdown/Changes.markdown
* test/robohydra/node_modules/robohydra/node_modules/markdown/README.markdown
* test/robohydra/node_modules/robohydra/node_modules/markdown/bin/
* test/robohydra/node_modules/robohydra/node_modules/markdown/bin/md2html.js
* test/robohydra/node_modules/robohydra/node_modules/markdown/bin/md2html.js
* test/robohydra/node_modules/robohydra/node_modules/markdown/lib/
* test/robohydra/node_modules/robohydra/node_modules/markdown/lib/index.js
* test/robohydra/node_modules/robohydra/node_modules/markdown/lib/markdown.js
* test/robohydra/node_modules/robohydra/node_modules/markdown/markdown-js.sublime-project
* test/robohydra/node_modules/robohydra/node_modules/markdown/markdown-js.sublime-workspace
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/.bin/
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/.npmignore
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/LICENSE
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/README.md
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/bin/
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/bin/nopt.js
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/bin/nopt.js
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/examples/
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/examples/my-program.js
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/lib/
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/lib/nopt.js
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/node_modules/
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/node_modules/abbrev/
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/node_modules/abbrev/LICENSE
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/node_modules/abbrev/README.md
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/node_modules/abbrev/lib/
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/node_modules/abbrev/lib/abbrev.js
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/node_modules/abbrev/package.json
* test/robohydra/node_modules/robohydra/node_modules/markdown/node_modules/nopt/package.json
* test/robohydra/node_modules/robohydra/node_modules/markdown/package.json
* test/robohydra/node_modules/robohydra/node_modules/markdown/seed.yml
* test/robohydra/node_modules/robohydra/node_modules/mime/
* test/robohydra/node_modules/robohydra/node_modules/mime/LICENSE
* test/robohydra/node_modules/robohydra/node_modules/mime/README.md
* test/robohydra/node_modules/robohydra/node_modules/mime/mime.js
* test/robohydra/node_modules/robohydra/node_modules/mime/package.json
* test/robohydra/node_modules/robohydra/node_modules/mime/test.js
* test/robohydra/node_modules/robohydra/node_modules/mime/types/
* test/robohydra/node_modules/robohydra/node_modules/mime/types/mime.types
* test/robohydra/node_modules/robohydra/node_modules/mime/types/node.types
* test/robohydra/node_modules/robohydra/node_modules/qs/
* test/robohydra/node_modules/robohydra/node_modules/qs/.gitmodules
* test/robohydra/node_modules/robohydra/node_modules/qs/.npmignore
* test/robohydra/node_modules/robohydra/node_modules/qs/Readme.md
* test/robohydra/node_modules/robohydra/node_modules/qs/index.js
* test/robohydra/node_modules/robohydra/node_modules/qs/package.json
* test/robohydra/node_modules/robohydra/package.json
* test/robohydra/node_modules/robohydra/plugins/
* test/robohydra/node_modules/robohydra/plugins/README.md
* test/robohydra/node_modules/robohydra/plugins/frontend-dev-proxy/
* test/robohydra/node_modules/robohydra/plugins/frontend-dev-proxy/index.js
* test/robohydra/node_modules/robohydra/plugins/logger/
* test/robohydra/node_modules/robohydra/plugins/logger/index.js
* test/robohydra/node_modules/robohydra/plugins/no-caching/
* test/robohydra/node_modules/robohydra/plugins/no-caching/index.js
* test/robohydra/node_modules/robohydra/plugins/replayer/
* test/robohydra/node_modules/robohydra/plugins/replayer/index.js
* test/robohydra/node_modules/robohydra/test/
* test/robohydra/node_modules/robohydra/test/adminhead-test.js
* test/robohydra/node_modules/robohydra/test/buster.js
* test/robohydra/node_modules/robohydra/test/fixture-module-fs/
* test/robohydra/node_modules/robohydra/test/fixture-module-fs/usr/
* test/robohydra/node_modules/robohydra/test/fixture-module-fs/usr/local/
* test/robohydra/node_modules/robohydra/test/fixture-module-fs/usr/local/share/
* test/robohydra/node_modules/robohydra/test/fixture-module-fs/usr/local/share/robohydra/
* test/robohydra/node_modules/robohydra/test/fixture-module-fs/usr/local/share/robohydra/plugins/
* test/robohydra/node_modules/robohydra/test/fixture-module-fs/usr/local/share/robohydra/plugins/simple-fixtures/
* test/robohydra/node_modules/robohydra/test/fixture-module-fs/usr/local/share/robohydra/plugins/simple-fixtures/fixtures/
* test/robohydra/node_modules/robohydra/test/fixture-module-fs/usr/local/share/robohydra/plugins/simple-fixtures/fixtures/basic.txt
* test/robohydra/node_modules/robohydra/test/fixture-module-fs/usr/local/share/robohydra/plugins/simple-fixtures/fixtures/etc/
* test/robohydra/node_modules/robohydra/test/fixture-module-fs/usr/local/share/robohydra/plugins/simple-fixtures/fixtures/etc/passwd
* test/robohydra/node_modules/robohydra/test/fixture-module-fs/usr/local/share/robohydra/plugins/simple-fixtures/fixtures/non-ascii.txt
* test/robohydra/node_modules/robohydra/test/fixture-module-fs/usr/local/share/robohydra/plugins/simple-fixtures/index.js
* test/robohydra/node_modules/robohydra/test/fixture-module-fs/usr/local/share/robohydra/plugins/simple-fixtures/tests/
* test/robohydra/node_modules/robohydra/test/fixture-module-fs/usr/local/share/robohydra/plugins/simple-fixtures/tests/fixtureLoader.js
* test/robohydra/node_modules/robohydra/test/head-test.js
* test/robohydra/node_modules/robohydra/test/helpers.js
* test/robohydra/node_modules/robohydra/test/plugin-fs/
* test/robohydra/node_modules/robohydra/test/plugin-fs/opt/
* test/robohydra/node_modules/robohydra/test/plugin-fs/opt/project/
* test/robohydra/node_modules/robohydra/test/plugin-fs/opt/project/robohydra-plugins/
* test/robohydra/node_modules/robohydra/test/plugin-fs/opt/project/robohydra-plugins/definedtwice/
* test/robohydra/node_modules/robohydra/test/plugin-fs/opt/project/robohydra-plugins/definedtwice/index.js
* test/robohydra/node_modules/robohydra/test/plugin-fs/opt/robohydra/
* test/robohydra/node_modules/robohydra/test/plugin-fs/opt/robohydra/plugins/
* test/robohydra/node_modules/robohydra/test/plugin-fs/opt/robohydra/plugins/customloadpath/
* test/robohydra/node_modules/robohydra/test/plugin-fs/opt/robohydra/plugins/customloadpath/index.js
* test/robohydra/node_modules/robohydra/test/plugin-fs/opt/robohydra/plugins/definedtwice/
* test/robohydra/node_modules/robohydra/test/plugin-fs/opt/robohydra/plugins/definedtwice/index.js
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/local/
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/local/share/
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/local/share/robohydra/
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/local/share/robohydra/plugins/
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/local/share/robohydra/plugins/definedtwice/
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/local/share/robohydra/plugins/definedtwice/index.js
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/share/
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/share/robohydra/
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/share/robohydra/plugins/
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/share/robohydra/plugins/definedtwice/
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/share/robohydra/plugins/definedtwice/index.js
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/share/robohydra/plugins/right-robohydra-test/
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/share/robohydra/plugins/right-robohydra-test/index.js
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/share/robohydra/plugins/simple-authenticator/
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/share/robohydra/plugins/simple-authenticator/index.js
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/share/robohydra/plugins/simple/
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/share/robohydra/plugins/simple/index.js
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/share/robohydra/plugins/url-query-authenticator/
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/share/robohydra/plugins/url-query-authenticator/index.js
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/share/robohydra/plugins/wrong-fixed-picker/
* test/robohydra/node_modules/robohydra/test/plugin-fs/usr/share/robohydra/plugins/wrong-fixed-picker/index.js
* test/robohydra/node_modules/robohydra/test/plugins/
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-conflicting-names/
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-conflicting-names/index.js
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-conflicting-names/scenarios/
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-conflicting-names/scenarios/duplicateTestName.js
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-headless/
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-headless/index.js
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-headless/scenarios/
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-headless/scenarios/firstTest.js
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-headless/scenarios/secondTest.js
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-mixed/
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-mixed/index.js
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-mixed/scenarios/
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-mixed/scenarios/external.js
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-simple/
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-simple/index.js
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-simple/scenarios/
* test/robohydra/node_modules/robohydra/test/plugins/external-scenarios-simple/scenarios/firstScenario.js
* test/robohydra/node_modules/robohydra/test/plugins/simple-fixtures/
* test/robohydra/node_modules/robohydra/test/plugins/simple-fixtures/fixtures/
* test/robohydra/node_modules/robohydra/test/plugins/simple-fixtures/fixtures/basic.txt
* test/robohydra/node_modules/robohydra/test/plugins/simple-fixtures/fixtures/etc/
* test/robohydra/node_modules/robohydra/test/plugins/simple-fixtures/fixtures/etc/passwd
* test/robohydra/node_modules/robohydra/test/plugins/simple-fixtures/fixtures/non-ascii.txt
* test/robohydra/node_modules/robohydra/test/plugins/simple-fixtures/index.js
* test/robohydra/node_modules/robohydra/test/plugins/simple-fixtures/scenarios/
* test/robohydra/node_modules/robohydra/test/plugins/simple-fixtures/scenarios/fixtureLoader.js
* test/robohydra/node_modules/robohydra/test/robohydra-test.js
* test/robohydra/node_modules/robohydra/test/robohydrasummoner-test.js
* test/robohydra/plugins/
* test/robohydra/plugins/assets/
* test/robohydra/plugins/assets/index.js
* test/robohydra/plugins/dav-invalid/
* test/robohydra/plugins/dav-invalid/index.js
* test/robohydra/plugins/dav/
* test/robohydra/plugins/dav/index.js
* test/robohydra/plugins/headdav.js
* test/robohydra/plugins/redirect/
* test/robohydra/plugins/redirect/index.js
* test/robohydra/plugins/simple.js
* test/robohydra/run.sh

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/backport-util-concurrent-3.1.jar => app/libs/backport-util-concurrent-3.1.jar
* libs/commons-codec-1.8.jar => app/libs/commons-codec-1.8.jar
* libs/commons-io-2.4.jar => app/libs/commons-io-2.4.jar
* libs/commons-lang-2.6.jar => app/libs/commons-lang-2.6.jar
* libs/commons-logging-1.1.3.jar => app/libs/commons-logging-1.1.3.jar
* libs/ez-vcard-0.9.6.jar => app/libs/ez-vcard-0.9.6.jar
* libs/httpclientandroidlib-1.2.1.jar => app/libs/httpclientandroidlib-1.2.1.jar
* libs/ical4j-1.0.6-davdroid141027.jar => app/libs/ical4j-1.0.6-davdroid141027.jar
* libs/org.xbill.dns_2.1.6.jar => app/libs/org.xbill.dns_2.1.6.jar
* libs/simple-xml-2.7.jar => app/libs/simple-xml-2.7.jar
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* test/res/ => app/src/androidTest/res/
* test/src/ => app/src/androidTest/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
